====== Navigation ======

**🚀 Quick Reference**
  * [[start|Ecosystem Architecture]]
  * [[architecture:deployment_sequence|Deployment Sequence]]
  * [[reference:ip_port_matrix|IP, Port & VLAN Matrix]]
  * [[operations:troubleshooting|Troubleshooting Hub]]

**🏗️ Infrastructure**
  * [[architecture:network_topology|Network Topology]]
  * [[architecture:hardware_matrix|Hardware Allocation Matrix]]
  * [[network:omada_sdn|Omada SDN Implementation]]
  * [[network:firewall_acls|Firewall ACLs]]

**🖥️ Compute & Storage**
  * [[compute:linux_baselines|Universal Linux Baselines]]
  * [[compute:hypervisor_host|Hypervisor Host Deployment]]
  * [[compute:media_engine|Media Server Engine]]
  * [[compute:edge_proxy_node|Edge Proxy Node]]
  * [[storage:nas_array|NAS Array Initialization]]
  * [[storage:nfs_fabric|NFS Fabric & Endpoints]]

**⚙️ Core Services**
  * [[services:vpn_tunnel|NordVPN Tunnel]]
  * [[services:download_engine|qBittorrent-nox]]
  * [[services:indexer_proxy|Prowlarr]]
  * [[services:sonarr|Sonarr]] | [[services:radarr|Radarr]] | [[services:lidarr|Lidarr]]
  * [[services:maintenance_engines|Cleanuparr & ByParr]]
  * [[services:media_requests|Overseerr]]
  * [[services:plex_engine|Plex Media Server]]
  * [[services:unmanic|Unmanic Engine]]

**🛡️ Security & Operations**
  * [[security:nginx_edge|NGINX Edge Proxy]]
  * [[security:certbot_automation|Certbot TLS Orchestration]]
  * [[operations:logging_telemetry|Event Logging]]
  * [[operations:veeam_dr|Veeam DR Orchestration]]
  * [[operations:automated_maintenance|Automated Maintenance]]
  * [[operations:power_states|Emergency Power States]]
  * [[operations:lifecycle_management|Lifecycle Management]]

**📚 Master Reference Data**
  * [[reference:iam_matrix|IAM Permissions Matrix]]
  * [[reference:testing_framework|Testing Framework]]
  * [[reference:scripts|Core Automation Scripts]]
  * [[reference:glossary|Ecosystem Glossary]]

**💡 Expansions & Alternatives**
  * [[integrations:ota_broadcast|OTA Broadcast Integration]]
  * [[monolithic:synology_hyperconverged|All-in-One Synology Alternative]]
